=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     data-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    574
Attributes:   1004
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0269 * (normalized) mathemat
 +      -0.0131 * (normalized) maurer
 +       0.05   * (normalized) may
 +       0.0102 * (normalized) mcgraw
 +      -0.0027 * (normalized) mckenna
 +       0.0026 * (normalized) md
 +       0.016  * (normalized) mean
 +       0.0065 * (normalized) measur
 +      -0.0189 * (normalized) mechan
 +      -0.0068 * (normalized) media
 +      -0.0388 * (normalized) medic
 +      -0.0236 * (normalized) medicin
 +       0.0233 * (normalized) meet
 +      -0.0003 * (normalized) mellon
 +      -0.0331 * (normalized) memori
 +      -0.0118 * (normalized) menlo
 +       0.0276 * (normalized) messag
 +      -0.0418 * (normalized) method
 +      -0.0437 * (normalized) methodolog
 +      -0.0456 * (normalized) metric
 +       0.0025 * (normalized) michael
 +      -0.0107 * (normalized) michalski
 +       0.0037 * (normalized) mine
 +       0.0005 * (normalized) minim
 +       0.007  * (normalized) mit
 +      -0.0007 * (normalized) mitchel
 +       0.0139 * (normalized) mobil
 +      -0.0034 * (normalized) model
 +       0.0191 * (normalized) monoton
 +       0.0182 * (normalized) montreal
 +       0.0084 * (normalized) mooney
 +       0.0195 * (normalized) more
 +      -0.0584 * (normalized) morgan
 +       0.0053 * (normalized) most
 +      -0.0065 * (normalized) mu
 +       0.0188 * (normalized) muc
 +      -0.0013 * (normalized) muggleton
 +       0.0125 * (normalized) multi
 +       0.0409 * (normalized) multimedia
 +       0.0009 * (normalized) multipl
 +       0.0125 * (normalized) music
 +       0.0171 * (normalized) n
 +       0.0044 * (normalized) nation
 +       0.052  * (normalized) natur
 +       0.0053 * (normalized) navig
 +       0.0235 * (normalized) nd
 +      -0.0379 * (normalized) nearest
 +       0.0457 * (normalized) need
 +      -0.0479 * (normalized) neighbor
 +       0.0439 * (normalized) net
 +       0.008  * (normalized) network
 +       0.0104 * (normalized) neural
 +      -0.0072 * (normalized) new
 +       0.0255 * (normalized) news
 +       0.0529 * (normalized) nie
 +       0.0097 * (normalized) ninth
 +       0.0256 * (normalized) nj
 +       0.0084 * (normalized) nois
 +       0.006  * (normalized) noisi
 +       0.0023 * (normalized) non
 +      -0.0198 * (normalized) normal
 +      -0.0076 * (normalized) not
 +      -0.019  * (normalized) note
 +       0.0088 * (normalized) noun
 +       0.0016 * (normalized) novel
 +      -0.014  * (normalized) novemb
 +       0.0084 * (normalized) number
 +      -0.0043 * (normalized) numer
 +      -0.0382 * (normalized) ny
 +       0.0105 * (normalized) o
 +      -0.0049 * (normalized) object
 +       0.0022 * (normalized) observ
 +       0.0194 * (normalized) obtain
 +       0.0002 * (normalized) octob
 +       0.0018 * (normalized) of
 +      -0.0278 * (normalized) often
 +      -0.0048 * (normalized) on
 +      -0.029  * (normalized) one
 +       0.0177 * (normalized) onlin
 +       0.02   * (normalized) ontolog
 +      -0.0051 * (normalized) open
 +      -0.0371 * (normalized) oper
 +       0.0322 * (normalized) optim
 +      -0.0266 * (normalized) order
 +       0.0273 * (normalized) org
 +       0.0357 * (normalized) organ
 +      -0.0301 * (normalized) orient
 +       0.0282 * (normalized) other
 +       0.0172 * (normalized) our
 +       0.0226 * (normalized) overview
 +       0.0015 * (normalized) oxford
 +      -0.0038 * (normalized) oz
 +      -0.0223 * (normalized) p
 +      -0.021  * (normalized) pa
 +       0.0098 * (normalized) pac
 +       0.0385 * (normalized) page
 +      -0.057  * (normalized) paper
 +      -0.0008 * (normalized) paradigm
 +      -0.0086 * (normalized) parallel
 +      -0.0033 * (normalized) paramet
 +      -0.0004 * (normalized) pari
 +      -0.0254 * (normalized) park
 +      -0.0135 * (normalized) part
 +      -0.0132 * (normalized) partial
 +       0.0268 * (normalized) particular
 +      -0.0084 * (normalized) past
 +       0.0361 * (normalized) pattern
 +      -0.0017 * (normalized) paul
 +      -0.027  * (normalized) pazzani
 +       0.011  * (normalized) perform
 +       0.0057 * (normalized) person
 +      -0.0211 * (normalized) perspect
 +       0.036  * (normalized) peter
 +      -0.0466 * (normalized) ph
 +       0.0195 * (normalized) phd
 +       0.0258 * (normalized) phrase
 +       0.0062 * (normalized) pir
 +      -0.0097 * (normalized) pittsburgh
 +      -0.0488 * (normalized) plan
 +      -0.0257 * (normalized) plaza
 +      -0.0285 * (normalized) point
 +      -0.0216 * (normalized) polici
 +       0.0085 * (normalized) polynomi
 +      -0.0101 * (normalized) portinal
 +      -0.0179 * (normalized) portug
 +       0.0031 * (normalized) posit
 +      -0.0057 * (normalized) possibl
 +       0.0206 * (normalized) powel
 +       0.0111 * (normalized) power
 +       0.0209 * (normalized) pp
 +      -0.0009 * (normalized) practic
 +       0.0184 * (normalized) precis
 +      -0.0102 * (normalized) predic
 +      -0.0177 * (normalized) predict
 +       0.0049 * (normalized) prefer
 +      -0.0181 * (normalized) preliminari
 +      -0.0298 * (normalized) prentic
 +       0.0077 * (normalized) presenc
 +      -0.004  * (normalized) present
 +      -0.0375 * (normalized) preserv
 +       0.0207 * (normalized) press
 +       0.0064 * (normalized) previou
 +       0.0222 * (normalized) princeton
 +       0.0039 * (normalized) principl
 +       0.0107 * (normalized) privat
 +       0.0268 * (normalized) pro
 +       0.0451 * (normalized) probabilist
 +       0.056  * (normalized) probabl
 +      -0.0443 * (normalized) problem
 +       0.0016 * (normalized) proc
 +       0.0158 * (normalized) procedur
 +      -0.05   * (normalized) proceed
 +       0.0127 * (normalized) process
 +      -0.0034 * (normalized) produc
 +       0.0101 * (normalized) product
 +      -0.0103 * (normalized) progol
 +       0.0065 * (normalized) program
 +       0.0212 * (normalized) project
 +       0.0034 * (normalized) proof
 +      -0.0001 * (normalized) properti
 +      -0.0302 * (normalized) propos
 +       0.0008 * (normalized) protocol
 +      -0.0221 * (normalized) prototyp
 +       0.0092 * (normalized) prove
 +      -0.0083 * (normalized) provid
 +       0.0025 * (normalized) psycholog
 +       0.0102 * (normalized) pub
 +       0.0283 * (normalized) public
 +      -0.0574 * (normalized) publish
 +       0.0101 * (normalized) purpos
 +      -0.0019 * (normalized) q
 +      -0.0203 * (normalized) qualiti
 +       0.052  * (normalized) queri
 +      -0.0038 * (normalized) question
 +      -0.0033 * (normalized) quinlan
 +       0.0226 * (normalized) r
 +      -0.0103 * (normalized) raedt
 +      -0.0165 * (normalized) ram
 +       0.0034 * (normalized) random
 +       0.0187 * (normalized) rank
 +      -0.0025 * (normalized) rate
 +       0.0099 * (normalized) rd
 +       0.0126 * (normalized) read
 +       0.0093 * (normalized) real
 +      -0.2685 * (normalized) reason
 +       0.0408 * (normalized) recent
 +      -0.0232 * (normalized) recognit
 +      -0.0279 * (normalized) recommend
 +      -0.0201 * (normalized) recurs
 +      -0.0114 * (normalized) reduc
 +       0.0016 * (normalized) refer
 +      -0.0173 * (normalized) refin
 +      -0.0198 * (normalized) regress
 +       0.0025 * (normalized) rel
 +      -0.0019 * (normalized) relat
 +       0.0033 * (normalized) relationship
 +      -0.0025 * (normalized) relev
 +      -0.0101 * (normalized) repair
 +      -0.0487 * (normalized) report
 +      -0.0341 * (normalized) repres
 +      -0.028  * (normalized) represent
 +       0.0042 * (normalized) requir
 +       0.0049 * (normalized) research
 +       0.0109 * (normalized) resolut
 +       0.0165 * (normalized) resourc
 +       0.0486 * (normalized) restrict
 +       0.0548 * (normalized) result
 +       0.0142 * (normalized) retriev
 +      -0.0173 * (normalized) reus
 +      -0.0121 * (normalized) review
 +      -0.0134 * (normalized) revis
 +      -0.0243 * (normalized) richard
 +      -0.0208 * (normalized) richter
 +      -0.0195 * (normalized) riesbeck
 +       0.0153 * (normalized) rijsbergen
 +       0.0314 * (normalized) riloff
 +      -0.0218 * (normalized) rissland
 +      -0.016  * (normalized) rl
 +       0.0067 * (normalized) robert
 +      -0.0076 * (normalized) robot
 +       0.0263 * (normalized) robust
 +       0.0075 * (normalized) role
 +       0.0108 * (normalized) rout
 +      -0.0477 * (normalized) rule
 +       0.029  * (normalized) russel
 +      -0.0205 * (normalized) s
 +       0.0085 * (normalized) salton
 +      -0.0188 * (normalized) sampl
 +      -0.0107 * (normalized) san
 +      -0.0215 * (normalized) satisfact
 +       0.0127 * (normalized) scale
 +       0.0128 * (normalized) scene
 +      -0.0184 * (normalized) schank
 +       0.0154 * (normalized) schapir
 +      -0.0004 * (normalized) schedul
 +       0.0089 * (normalized) scheirer
 +      -0.0095 * (normalized) scheme
 +      -0.0115 * (normalized) school
 +       0.0075 * (normalized) sci
 +       0.0466 * (normalized) scienc
 +      -0.002  * (normalized) scientif
 +      -0.0073 * (normalized) scott
 +       0.0144 * (normalized) se
 +       0.0075 * (normalized) search
 +      -0.0111 * (normalized) seattl
 +       0.0046 * (normalized) second
 +       0.0118 * (normalized) secret
 +       0.0112 * (normalized) secur
 +      -0.0018 * (normalized) segment
 +      -0.0323 * (normalized) select
 +       0.0163 * (normalized) self
 +       0.0749 * (normalized) semant
 +       0.0336 * (normalized) semi
 +       0.0357 * (normalized) sens
 +       0.0407 * (normalized) sentenc
 +       0.0259 * (normalized) septemb
 +       0.029  * (normalized) sequenc
 +       0.0057 * (normalized) seri
 +       0.0233 * (normalized) server
 +      -0.012  * (normalized) servic
 +      -0.0118 * (normalized) set
 +       0.0088 * (normalized) seventh
 +       0.0244 * (normalized) sever
 +      -0.0002 * (normalized) shapiro
 +       0.026  * (normalized) share
 +      -0.0155 * (normalized) show
 +      -0.0098 * (normalized) siam
 +       0.0601 * (normalized) sigir
 +       0.0038 * (normalized) signal
 +      -0.028  * (normalized) signific
 +      -0.0665 * (normalized) similar
 +       0.0204 * (normalized) simpl
 +      -0.0242 * (normalized) simul
 +      -0.0048 * (normalized) singl
 +       0.0035 * (normalized) site
 +       0.0192 * (normalized) situat
 +       0.0121 * (normalized) sixth
 +       0.0183 * (normalized) size
 +       0.0129 * (normalized) small
 +      -0.001  * (normalized) smart
 +       0.0072 * (normalized) smith
 +      -0.0474 * (normalized) smyth
 +       0.0127 * (normalized) societi
 +      -0.035  * (normalized) softwar
 +      -0.008  * (normalized) solut
 +      -0.0557 * (normalized) solv
 +       0.0091 * (normalized) some
 +      -0.0086 * (normalized) son
 +       0.023  * (normalized) sound
 +       0.0144 * (normalized) sourc
 +      -0.0219 * (normalized) sp
 +       0.0141 * (normalized) space
 +      -0.0231 * (normalized) spain
 +       0.0012 * (normalized) span
 +       0.008  * (normalized) spatial
 +       0.0286 * (normalized) special
 +       0.0618 * (normalized) specif
 +       0.0393 * (normalized) speech
 +      -0.0071 * (normalized) spring
 +      -0.0141 * (normalized) springer
 +       0.0141 * (normalized) sq
 +      -0.0004 * (normalized) srinivasan
 +      -0.0026 * (normalized) st
 +       0.0376 * (normalized) standard
 +      -0.0085 * (normalized) stanford
 +       0.029  * (normalized) state
 +       0.0309 * (normalized) statist
 +       0.0066 * (normalized) stefan
 +       0.0089 * (normalized) step
 +      -0.0051 * (normalized) stephen
 +      -0.0104 * (normalized) stochast
 +       0.022  * (normalized) storag
 +      -0.0053 * (normalized) store
 +      -0.0352 * (normalized) strategi
 +      -0.0144 * (normalized) string
 +      -0.0402 * (normalized) structur
 +       0.0304 * (normalized) studi
 +       0.004  * (normalized) subject
 +      -0.0063 * (normalized) success
 +       0.0246 * (normalized) such
 +       0.0188 * (normalized) suggest
 +      -0.0608 * (normalized) support
 +       0.0046 * (normalized) survey
 +       0.004  * (normalized) symbol
 +       0.0146 * (normalized) symp
 +      -0.0417 * (normalized) symposium
 +      -0.0056 * (normalized) synthesi
 +      -0.0271 * (normalized) system
 +       0.031  * (normalized) t
 +       0.0134 * (normalized) tag
 +       0.0037 * (normalized) take
 +       0.0242 * (normalized) target
 +      -0.0131 * (normalized) task
 +      -0.0036 * (normalized) tech
 +      -0.0408 * (normalized) technic
 +       0.0099 * (normalized) techniqu
 +       0.0019 * (normalized) technolog
 +      -0.0145 * (normalized) tempor
 +      -0.0119 * (normalized) tenth
 +       0.0224 * (normalized) term
 +       0.0242 * (normalized) test
 +       0.0612 * (normalized) text
 +      -0.0065 * (normalized) th
 +       0.0324 * (normalized) that
 +      -0      * (normalized) the
 +       0.019  * (normalized) their
 +      -0.0099 * (normalized) then
 +       0.0216 * (normalized) theorem
 +      -0.0031 * (normalized) theoret
 +       0.0543 * (normalized) theori
 +       0.0059 * (normalized) these
 +       0.0099 * (normalized) thesi
 +       0.0592 * (normalized) thi
 +       0.0132 * (normalized) third
 +      -0.0292 * (normalized) thirteenth
 +       0.0165 * (normalized) thoma
 +       0.0164 * (normalized) three
 +       0.0024 * (normalized) time
 +       0.0738 * (normalized) tion
 +       0.015  * (normalized) to
 +       0.0167 * (normalized) toler
 +      -0.003  * (normalized) tool
 +      -0.0009 * (normalized) top
 +       0.0216 * (normalized) topic
 +      -0.0058 * (normalized) torasso
 +       0.0016 * (normalized) toward
 +      -0.0279 * (normalized) tr
 +       0.0269 * (normalized) track
 +       0.0047 * (normalized) train
 +      -0.0012 * (normalized) tran
 +       0.0073 * (normalized) transact
 +      -0.0092 * (normalized) transfer
 +       0.0081 * (normalized) transform
 +       0.0478 * (normalized) translat
 +       0.0393 * (normalized) trec
 +      -0.0001 * (normalized) tree
 +       0.0265 * (normalized) trieval
 +      -0.0003 * (normalized) twelfth
 +       0.0114 * (normalized) two
 +       0.0021 * (normalized) type
 +       0.0343 * (normalized) tzanetaki
 +      -0.0124 * (normalized) u
 +      -0.0009 * (normalized) uk
 +      -0.028  * (normalized) und
 +       0.0301 * (normalized) understand
 +      -0.0111 * (normalized) uni
 +      -0.0046 * (normalized) unifi
 +      -0.0049 * (normalized) unit
 +      -0.006  * (normalized) univ
 +       0.0138 * (normalized) univers
 +      -0.0013 * (normalized) universit
 +       0.0161 * (normalized) upper
 +      -0.0081 * (normalized) us
 +      -0.0236 * (normalized) usa
 +       0.0145 * (normalized) use
 +       0.0006 * (normalized) user
 +       0.0297 * (normalized) utah
 +       0.0262 * (normalized) util
 +       0.0115 * (normalized) v
 +      -0.0422 * (normalized) valid
 +      -0.0145 * (normalized) valu
 +       0.0077 * (normalized) van
 +       0.0125 * (normalized) variabl
 +      -0.0249 * (normalized) variat
 +       0.0378 * (normalized) vector
 +      -0.0159 * (normalized) veloso
 +       0.0222 * (normalized) veri
 +      -0.0112 * (normalized) verlag
 +       0.0203 * (normalized) version
 +       0.0163 * (normalized) via
 +      -0.0091 * (normalized) view
 +       0.0129 * (normalized) virginia
 +       0.0448 * (normalized) visual
 +      -0.0039 * (normalized) vol
 +      -0.0102 * (normalized) volum
 +       0.0094 * (normalized) voorhe
 +       0.0007 * (normalized) w
 +      -0.0038 * (normalized) wa
 +      -0.0319 * (normalized) washington
 +      -0.003  * (normalized) watson
 +      -0.0093 * (normalized) way
 +       0.0196 * (normalized) we
 +      -0.0154 * (normalized) weak
 +       0.0157 * (normalized) web
 +      -0      * (normalized) weight
 +       0.0165 * (normalized) well
 +      -0.0093 * (normalized) wesley
 +      -0.0399 * (normalized) wess
 +      -0.0191 * (normalized) wettschereck
 +      -0.0176 * (normalized) which
 +       0.023  * (normalized) wide
 +       0.0086 * (normalized) wiley
 +      -0.0058 * (normalized) wilk
 +       0.0064 * (normalized) will
 +      -0.0284 * (normalized) william
 +      -0.0317 * (normalized) wilson
 +       0.004  * (normalized) wireless
 +       0.0093 * (normalized) within
 +       0.0185 * (normalized) without
 +       0.0554 * (normalized) word
 +       0.0256 * (normalized) wordnet
 +      -0.0037 * (normalized) work
 +      -0.0422 * (normalized) workshop
 +       0.0083 * (normalized) world
 +      -0.0103 * (normalized) wrobel
 +       0.0631 * (normalized) www
 +       0.0225 * (normalized) x
 +       0.0006 * (normalized) y
 +      -0.002  * (normalized) yang
 +      -0.0087 * (normalized) york
 +       0.0513 * (normalized) z
 +       0.0228 * (normalized) zhang
 +       0.4298

Number of kernel evaluations: 41654 (88.525% cached)

Classifier for classes: ILP, RI

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0181 * (normalized) a
 +      -0.0486 * (normalized) aaai
 +      -0.0124 * (normalized) abduct
 +      -0.0396 * (normalized) abstract
 +      -0.0345 * (normalized) ac
 +      -0.0238 * (normalized) academ
 +       0.0231 * (normalized) access
 +      -0.0027 * (normalized) accuraci
 +       0.0115 * (normalized) achiev
 +       0.0258 * (normalized) acl
 +       0.0545 * (normalized) acm
 +      -0.0019 * (normalized) acoust
 +       0.0032 * (normalized) acquir
 +       0.0416 * (normalized) acquisit
 +       0.0073 * (normalized) action
 +       0.0121 * (normalized) activ
 +      -0.0067 * (normalized) ad
 +       0.0266 * (normalized) adapt
 +       0.0159 * (normalized) addison
 +       0.0239 * (normalized) addit
 +       0.002  * (normalized) address
 +      -0.0164 * (normalized) advanc
 +       0.0073 * (normalized) advantag
 +       0.0001 * (normalized) agent
 +      -0.0074 * (normalized) aha
 +       0.0086 * (normalized) ai
 +      -0.0033 * (normalized) aid
 +       0.0143 * (normalized) al
 +      -0.0328 * (normalized) algorithm
 +       0.003  * (normalized) all
 +      -0.0139 * (normalized) allow
 +      -0.0091 * (normalized) also
 +       0.0016 * (normalized) altern
 +      -0.0022 * (normalized) alto
 +       0.0092 * (normalized) american
 +      -0.002  * (normalized) amsterdam
 +       0.015  * (normalized) an
 +      -0.007  * (normalized) analog
 +      -0.0016 * (normalized) analys
 +       0.0245 * (normalized) analysi
 +       0.0014 * (normalized) analyz
 +       0.0405 * (normalized) and
 +       0.0277 * (normalized) angluin
 +       0.006  * (normalized) ani
 +      -0.0021 * (normalized) annot
 +       0.013  * (normalized) annu
 +       0.0414 * (normalized) annual
 +      -0.01   * (normalized) answer
 +       0.0037 * (normalized) appear
 +       0.0028 * (normalized) appli
 +       0.0107 * (normalized) applic
 +       0.0096 * (normalized) approach
 +      -0.003  * (normalized) approxim
 +       0.0219 * (normalized) april
 +       0.008  * (normalized) architectur
 +       0.0083 * (normalized) are
 +       0.007  * (normalized) area
 +      -0.0382 * (normalized) artifici
 +       0.0136 * (normalized) as
 +       0.0275 * (normalized) aslam
 +       0.0142 * (normalized) aspect
 +      -0.001  * (normalized) assess
 +      -0.0009 * (normalized) assist
 +      -0.0082 * (normalized) associ
 +       0.01   * (normalized) assumpt
 +      -0.0244 * (normalized) attribut
 +       0.0195 * (normalized) audio
 +       0.0075 * (normalized) auditori
 +       0.0015 * (normalized) august
 +       0.005  * (normalized) australia
 +       0.0074 * (normalized) author
 +       0.0054 * (normalized) autom
 +       0.0295 * (normalized) automat
 +       0.0275 * (normalized) avail
 +       0.0054 * (normalized) averag
 +       0.043  * (normalized) b
 +      -0.0095 * (normalized) background
 +      -0.0059 * (normalized) base
 +      -0.0127 * (normalized) basi
 +      -0.0083 * (normalized) basic
 +      -0.0231 * (normalized) bayesian
 +      -0.0161 * (normalized) be
 +       0.0049 * (normalized) beat
 +      -0.0009 * (normalized) been
 +       0.013  * (normalized) behavior
 +       0.023  * (normalized) beimel
 +       0.0259 * (normalized) berkeley
 +      -0.0118 * (normalized) berlin
 +       0.0191 * (normalized) best
 +       0.0008 * (normalized) better
 +      -0.0153 * (normalized) biolog
 +      -0.017  * (normalized) blockeel
 +       0.0254 * (normalized) book
 +       0.0129 * (normalized) boost
 +       0.0075 * (normalized) boston
 +       0.0309 * (normalized) bound
 +       0.0168 * (normalized) box
 +       0.0128 * (normalized) brant
 +       0.0137 * (normalized) brown
 +       0.0065 * (normalized) brows
 +       0.0011 * (normalized) bruce
 +      -0.0064 * (normalized) build
 +       0.0032 * (normalized) busi
 +       0.0228 * (normalized) c
 +      -0.0064 * (normalized) ca
 +       0.0041 * (normalized) california
 +       0.0074 * (normalized) call
 +      -0.0043 * (normalized) callan
 +       0.0366 * (normalized) cambridg
 +       0.0118 * (normalized) can
 +      -0.0011 * (normalized) canada
 +      -0.0021 * (normalized) capabl
 +       0.0034 * (normalized) carbonel
 +       0.0094 * (normalized) cardi
 +       0.0079 * (normalized) carnegi
 +       0.0264 * (normalized) case
 +      -0.0094 * (normalized) categor
 +       0.0014 * (normalized) categori
 +      -0.0066 * (normalized) causal
 +      -0.0036 * (normalized) center
 +       0.0136 * (normalized) centr
 +      -0.0154 * (normalized) challeng
 +       0.0004 * (normalized) chang
 +      -0.0028 * (normalized) chapter
 +       0.0019 * (normalized) characterist
 +      -0.0087 * (normalized) chemic
 +       0.0142 * (normalized) chen
 +      -0.0293 * (normalized) cheng
 +      -0.0014 * (normalized) chi
 +       0.0121 * (normalized) chicago
 +       0.0147 * (normalized) citi
 +       0.003  * (normalized) class
 +       0.0344 * (normalized) classif
 +      -0.0152 * (normalized) classifi
 +      -0.0816 * (normalized) claus
 +      -0.034  * (normalized) clausal
 +       0.004  * (normalized) cluster
 +       0.011  * (normalized) cmu
 +       0.0198 * (normalized) co
 +       0.025  * (normalized) code
 +       0.0191 * (normalized) cognit
 +      -0.0152 * (normalized) cohen
 +      -0.0123 * (normalized) collabor
 +       0.0263 * (normalized) collect
 +       0.0171 * (normalized) colleg
 +       0.0411 * (normalized) com
 +      -0.0144 * (normalized) combin
 +       0.0035 * (normalized) commerc
 +       0.0115 * (normalized) common
 +       0.0182 * (normalized) commun
 +      -0.005  * (normalized) compar
 +      -0.0061 * (normalized) comparison
 +      -0.0064 * (normalized) compet
 +      -0.0134 * (normalized) complet
 +       0.0189 * (normalized) complex
 +      -0.0028 * (normalized) compon
 +       0.0112 * (normalized) composit
 +       0.0083 * (normalized) comprehens
 +      -0.0053 * (normalized) comput
 +       0.0117 * (normalized) con
 +      -0.0031 * (normalized) concept
 +       0.0219 * (normalized) conceptu
 +       0.0076 * (normalized) condit
 +       0.0165 * (normalized) conf
 +      -0.0104 * (normalized) confer
 +       0.0192 * (normalized) connectionist
 +       0.0281 * (normalized) consid
 +      -0.0127 * (normalized) consist
 +      -0.0404 * (normalized) constraint
 +      -0.025  * (normalized) construct
 +      -0.0076 * (normalized) contain
 +       0.0292 * (normalized) content
 +       0.0211 * (normalized) context
 +      -0.0024 * (normalized) continu
 +      -0.0007 * (normalized) control
 +       0.0144 * (normalized) convers
 +      -0.0002 * (normalized) cook
 +      -0.0076 * (normalized) cooper
 +       0.0083 * (normalized) corpor
 +       0.004  * (normalized) corpora
 +       0.0054 * (normalized) corpu
 +      -0.0062 * (normalized) correct
 +      -0.0173 * (normalized) cost
 +      -0.013  * (normalized) cover
 +       0.0151 * (normalized) creat
 +      -0.0136 * (normalized) criteria
 +       0.009  * (normalized) croft
 +       0.0079 * (normalized) cross
 +       0.0074 * (normalized) crypto
 +       0.008  * (normalized) cryptolog
 +      -0.0078 * (normalized) cs
 +       0.0028 * (normalized) cunningham
 +      -0.0178 * (normalized) current
 +       0.0055 * (normalized) custom
 +      -0.0192 * (normalized) d
 +       0.0021 * (normalized) darpa
 +       0.0116 * (normalized) dartmouth
 +      -0.025  * (normalized) data
 +      -0.0078 * (normalized) databas
 +       0.0055 * (normalized) david
 +      -0.0122 * (normalized) de
 +       0.0098 * (normalized) deal
 +       0.0059 * (normalized) decemb
 +      -0.009  * (normalized) decis
 +      -0.0254 * (normalized) defin
 +      -0.0367 * (normalized) definit
 +      -0.0182 * (normalized) dehasp
 +      -0.0116 * (normalized) demonstr
 +      -0.0218 * (normalized) depart
 +      -0.0038 * (normalized) depend
 +       0.0007 * (normalized) dept
 +      -0.0003 * (normalized) der
 +       0.0046 * (normalized) deriv
 +      -0.0308 * (normalized) describ
 +       0.0201 * (normalized) descript
 +      -0.003  * (normalized) design
 +       0.0052 * (normalized) detect
 +      -0.009  * (normalized) determin
 +       0.0088 * (normalized) develop
 +       0.015  * (normalized) di
 +       0.0283 * (normalized) dictionari
 +       0.0138 * (normalized) diego
 +       0.0131 * (normalized) differ
 +       0.028  * (normalized) digit
 +       0.0318 * (normalized) dimens
 +      -0.0081 * (normalized) direct
 +       0.0072 * (normalized) disambigu
 +      -0.0749 * (normalized) discoveri
 +       0.0282 * (normalized) discret
 +       0.0004 * (normalized) discuss
 +       0.0114 * (normalized) display
 +       0.0002 * (normalized) dissert
 +      -0.0072 * (normalized) distanc
 +       0.0318 * (normalized) distribut
 +       0.0073 * (normalized) dnf
 +       0.0524 * (normalized) document
 +      -0.0165 * (normalized) domain
 +       0.0067 * (normalized) driven
 +       0      * (normalized) dublin
 +       0.0085 * (normalized) dynam
 +      -0.0968 * (normalized) dzeroski
 +       0.0052 * (normalized) e
 +       0.0012 * (normalized) each
 +      -0.0142 * (normalized) ecai
 +      -0.0293 * (normalized) ecml
 +       0.0068 * (normalized) ed
 +      -0.014  * (normalized) edinburgh
 +       0.005  * (normalized) edit
 +      -0.0267 * (normalized) editor
 +       0.0835 * (normalized) edu
 +       0.0278 * (normalized) effect
 +      -0.0228 * (normalized) effici
 +      -0.0085 * (normalized) eighth
 +       0.0017 * (normalized) electr
 +       0.0051 * (normalized) electron
 +      -0.0075 * (normalized) element
 +       0.0022 * (normalized) eleventh
 +       0.0218 * (normalized) ellen
 +      -0.0402 * (normalized) elli
 +      -0.014  * (normalized) email
 +      -0.0003 * (normalized) empir
 +       0.0012 * (normalized) en
 +       0.0132 * (normalized) engin
 +      -0.0142 * (normalized) english
 +      -0.05   * (normalized) entail
 +       0.0158 * (normalized) environ
 +       0.0072 * (normalized) erlbaum
 +      -0.0001 * (normalized) error
 +       0.0179 * (normalized) estim
 +      -0.0109 * (normalized) et
 +      -0.0255 * (normalized) european
 +      -0.0054 * (normalized) evalu
 +      -0.0116 * (normalized) even
 +       0.0023 * (normalized) event
 +      -0.0025 * (normalized) evid
 +      -0.0047 * (normalized) ewcbr
 +       0.0083 * (normalized) examin
 +      -0.0014 * (normalized) exampl
 +       0.003  * (normalized) execut
 +      -0.0188 * (normalized) exist
 +      -0.0282 * (normalized) experi
 +       0.0014 * (normalized) experiment
 +      -0.0114 * (normalized) expert
 +       0.0028 * (normalized) explain
 +      -0.0229 * (normalized) explan
 +       0.0091 * (normalized) exploit
 +       0.0003 * (normalized) explor
 +      -0.0299 * (normalized) express
 +       0.0268 * (normalized) extend
 +      -0.0039 * (normalized) extens
 +       0.0427 * (normalized) extract
 +       0.0036 * (normalized) f
 +       0.0108 * (normalized) factor
 +      -0.0048 * (normalized) failur
 +      -0.0061 * (normalized) fast
 +       0.0045 * (normalized) fault
 +      -0.0125 * (normalized) fax
 +      -0.0104 * (normalized) featur
 +      -0.0146 * (normalized) feng
 +       0.009  * (normalized) field
 +       0.0049 * (normalized) fifth
 +       0.0097 * (normalized) filter
 +       0.0064 * (normalized) final
 +       0.0036 * (normalized) find
 +       0.0419 * (normalized) finit
 +      -0.0753 * (normalized) first
 +       0.0135 * (normalized) fisher
 +       0.01   * (normalized) flexibl
 +      -0.0094 * (normalized) for
 +      -0.0137 * (normalized) form
 +       0.01   * (normalized) formal
 +      -0.0162 * (normalized) format
 +      -0.0219 * (normalized) foundat
 +      -0.006  * (normalized) fourteenth
 +       0.0076 * (normalized) fourth
 +      -0.0025 * (normalized) fox
 +      -0.0027 * (normalized) fr
 +      -0.0175 * (normalized) framework
 +      -0.0002 * (normalized) franc
